mysql> use Chinook;
Reading table information for completion of table and column names
You can turn off this feature to get a quicker startup with -A

Database changed
mysql> select Track.Name as Track, Title as Album, Artist.Name as Artist FROM Track
    -> INNER JOIN Album on Track.AlbumId = Album.AlbumId
    -> INNER JOIN Artist on Album.ArtistId = Artist.ArtistId
    -> WHERE Artist.Name = 'U2';
+--------------------------------------------+------------------------------------------------------------------+--------+
| Track                                      | Album                                                            | Artist |
+--------------------------------------------+------------------------------------------------------------------+--------+
| Zoo Station                                | Achtung Baby                                                     | U2     |
| Even Better Than The Real Thing            | Achtung Baby                                                     | U2     |
| One                                        | Achtung Baby                                                     | U2     |
| Until The End Of The World                 | Achtung Baby                                                     | U2     |
| Who's Gonna Ride Your Wild Horses          | Achtung Baby                                                     | U2     |
| So Cruel                                   | Achtung Baby                                                     | U2     |
| The Fly                                    | Achtung Baby                                                     | U2     |
| Mysterious Ways                            | Achtung Baby                                                     | U2     |
| Tryin' To Throw Your Arms Around The World | Achtung Baby                                                     | U2     |
| Ultraviolet (Light My Way)                 | Achtung Baby                                                     | U2     |
| Acrobat                                    | Achtung Baby                                                     | U2     |
| Love Is Blindness                          | Achtung Baby                                                     | U2     |
| Beautiful Day                              | All That You Can't Leave Behind                                  | U2     |
| Stuck In A Moment You Can't Get Out Of     | All That You Can't Leave Behind                                  | U2     |
| Elevation                                  | All That You Can't Leave Behind                                  | U2     |
| Walk On                                    | All That You Can't Leave Behind                                  | U2     |
| Kite                                       | All That You Can't Leave Behind                                  | U2     |
| In A Little While                          | All That You Can't Leave Behind                                  | U2     |
| Wild Honey                                 | All That You Can't Leave Behind                                  | U2     |
| Peace On Earth                             | All That You Can't Leave Behind                                  | U2     |
| When I Look At The World                   | All That You Can't Leave Behind                                  | U2     |
| New York                                   | All That You Can't Leave Behind                                  | U2     |
| Grace                                      | All That You Can't Leave Behind                                  | U2     |
| The Three Sunrises                         | B-Sides 1980-1990                                                | U2     |
| Spanish Eyes                               | B-Sides 1980-1990                                                | U2     |
| Sweetest Thing                             | B-Sides 1980-1990                                                | U2     |
| Love Comes Tumbling                        | B-Sides 1980-1990                                                | U2     |
| Bass Trap                                  | B-Sides 1980-1990                                                | U2     |
| Dancing Barefoot                           | B-Sides 1980-1990                                                | U2     |
| Everlasting Love                           | B-Sides 1980-1990                                                | U2     |
| Unchained Melody                           | B-Sides 1980-1990                                                | U2     |
| Walk To The Water                          | B-Sides 1980-1990                                                | U2     |
| Luminous Times (Hold On To Love)           | B-Sides 1980-1990                                                | U2     |
| Hallelujah Here She Comes                  | B-Sides 1980-1990                                                | U2     |
| Silver And Gold                            | B-Sides 1980-1990                                                | U2     |
| Endless Deep                               | B-Sides 1980-1990                                                | U2     |
| A Room At The Heartbreak Hotel             | B-Sides 1980-1990                                                | U2     |
